,hero1_id,hero2_id,winrate,games
0,pudge,windranger,0.5192,495
1,windranger,viper,0.6364,55
2,sand-king,windranger,0.5085,118
3,windranger,ogre-magi,0.5072,278
4,pudge,viper,0.656,125
5,pudge,sand-king,0.5317,205
6,pudge,ogre-magi,0.5132,380
7,viper,ogre-magi,0.5647,85
8,sand-king,ogre-magi,0.5166,151
9,rubick,timbersaw,0.5319,94
10,juggernaut,timbersaw,0.3766,77
11,shadow-shaman,timbersaw,0.4912,57
12,timbersaw,invoker,0.5421,107
13,rubick,juggernaut,0.4286,315
14,shadow-shaman,rubick,0.4286,126
15,rubick,invoker,0.432,294
16,shadow-shaman,juggernaut,0.441,195
17,juggernaut,invoker,0.4918,305
18,shadow-shaman,invoker,0.5095,210
19,sand-king,lina,0.4593,172
20,sand-king,spectre,0.4179,67
21,lina,spectre,0.3882,85
22,gyrocopter,tinker,0.4545,55
23,tinker,jakiro,0.5195,77
24,gyrocopter,jakiro,0.5391,115
25,lion,clockwerk,0.4507,71
26,queen-of-pain,lion,0.3868,106
27,phantom-assassin,lion,0.4686,175
28,queen-of-pain,phantom-assassin,0.4237,59
29,slark,silencer,0.4741,116
30,monkey-king,silencer,0.4805,77
31,tiny,silencer,0.3947,76
32,slark,monkey-king,0.4151,106
33,undying,slark,0.5195,77
34,slark,tiny,0.4076,238
35,undying,monkey-king,0.6481,54
36,monkey-king,tiny,0.4261,176
37,undying,tiny,0.5536,56
38,slark,mirana,0.5221,385
39,slark,kunkka,0.5418,251
40,slark,phoenix,0.5,120
41,slark,treant-protector,0.4419,86
42,mirana,kunkka,0.5522,297
43,mirana,phoenix,0.5783,83
44,mirana,treant-protector,0.5606,66
45,kunkka,phoenix,0.5169,89
46,kunkka,treant-protector,0.451,51
47,clinkz,ogre-magi,0.5,76
48,zeus,ogre-magi,0.497,169
49,zeus,faceless-void,0.5459,207
50,ogre-magi,faceless-void,0.5559,286
51,outworld-devourer,ogre-magi,0.4533,150
52,outworld-devourer,faceless-void,0.4818,137
53,tinker,mirana,0.4724,163
54,pudge,mirana,0.5664,459
55,gyrocopter,mirana,0.5357,196
56,mirana,phantom-lancer,0.5949,79
57,pudge,tinker,0.4775,222
58,pudge,gyrocopter,0.5759,257
59,pudge,phantom-lancer,0.5701,107
60,grimstroke,windranger,0.4245,139
61,juggernaut,windranger,0.4366,268
62,grimstroke,juggernaut,0.4121,165
63,grimstroke,sand-king,0.4066,91
64,juggernaut,huskar,0.4915,59
65,juggernaut,sand-king,0.497,165
66,invoker,faceless-void,0.5079,441
67,dazzle,faceless-void,0.5524,105
68,bristleback,faceless-void,0.4845,97
69,mirana,faceless-void,0.5556,360
70,dazzle,invoker,0.5044,113
71,bristleback,invoker,0.4915,118
72,mirana,invoker,0.4866,374
73,dazzle,mirana,0.5784,102
74,bristleback,mirana,0.5519,154
75,pudge,ember-spirit,0.5233,300
76,ember-spirit,lina,0.4818,137
77,ember-spirit,wraith-king,0.506,83
78,ember-spirit,silencer,0.4091,66
79,pudge,lina,0.5,310
80,pudge,wraith-king,0.5469,256
81,pudge,silencer,0.5076,197
82,wraith-king,lina,0.5423,142
83,lina,silencer,0.4054,74
84,wraith-king,silencer,0.4667,75
85,kunkka,ogre-magi,0.5528,199
86,kunkka,lina,0.4899,149
87,sand-king,kunkka,0.5357,84
88,kunkka,lifestealer,0.411,163
89,lina,ogre-magi,0.5047,212
90,lifestealer,ogre-magi,0.5181,249
91,lina,lifestealer,0.4541,196
92,sand-king,lifestealer,0.4889,135
93,pangolier,anti-mage,0.431,58
94,pangolier,tiny,0.3803,71
95,pangolier,grimstroke,0.4516,62
96,anti-mage,tiny,0.4933,75
97,grimstroke,anti-mage,0.4603,63
98,grimstroke,tiny,0.3171,82
99,dark-willow,slark,0.5732,82
100,slark,nyx-assassin,0.4211,57
101,storm-spirit,silencer,0.4423,52
102,storm-spirit,faceless-void,0.4902,102
103,bounty-hunter,storm-spirit,0.5909,66
104,silencer,faceless-void,0.4519,104
105,bounty-hunter,faceless-void,0.4561,114
106,night-stalker,wraith-king,0.5802,131
107,night-stalker,silencer,0.5347,101
108,dark-willow,lina,0.4314,51
109,pudge,dark-willow,0.5625,128
110,grimstroke,lina,0.4478,134
111,pudge,grimstroke,0.4315,241
112,pudge,spectre,0.5361,166
113,pangolier,invoker,0.5172,145
114,pangolier,jakiro,0.4321,81
115,pangolier,juggernaut,0.5391,115
116,invoker,jakiro,0.5287,174
117,warlock,invoker,0.4683,126
118,juggernaut,jakiro,0.5556,153
119,warlock,juggernaut,0.4658,73
120,rubick,templar-assassin,0.5738,61
121,pudge,templar-assassin,0.514,107
122,rubick,anti-mage,0.5188,133
123,pudge,anti-mage,0.4868,228
124,rubick,oracle,0.3929,56
125,pudge,oracle,0.4867,113
126,pudge,rubick,0.4905,420
127,sand-king,slark,0.5134,187
128,pudge,spirit-breaker,0.5429,70
129,pudge,slark,0.4826,516
130,slark,spirit-breaker,0.45,60
131,dazzle,wraith-king,0.4179,67
132,wraith-king,legion-commander,0.5139,72
133,dazzle,legion-commander,0.5,70
134,crystal-maiden,phantom-lancer,0.42,50
135,axe,ember-spirit,0.38,100
136,crystal-maiden,ember-spirit,0.5318,173
137,axe,crystal-maiden,0.5423,142
138,pudge,axe,0.5412,194
139,pudge,crystal-maiden,0.5581,430
140,pangolier,zeus,0.494,83
141,pangolier,dazzle,0.625,56
142,undying,juggernaut,0.5789,57
143,zeus,juggernaut,0.5613,155
144,zeus,dazzle,0.5606,66
145,dazzle,juggernaut,0.5327,107
146,night-stalker,mirana,0.6025,322
147,night-stalker,outworld-devourer,0.5625,160
148,troll-warlord,mirana,0.42,50
149,outworld-devourer,mirana,0.5265,226
150,bloodseeker,ogre-magi,0.5781,64
151,bloodseeker,lina,0.4615,52
152,underlord,ogre-magi,0.5273,55
153,underlord,lina,0.6197,71
154,ember-spirit,ogre-magi,0.4195,174
155,lich,invoker,0.5205,73
156,legion-commander,invoker,0.4655,174
157,warlock,legion-commander,0.6111,54
158,outworld-devourer,phoenix,0.4,60
159,slark,oracle,0.5571,70
160,outworld-devourer,slark,0.4286,140
161,rubick,crystal-maiden,0.4564,149
162,rubick,ember-spirit,0.4298,242
163,alchemist,rubick,0.4925,67
164,pudge,alchemist,0.5152,99
